"Code","Full Title","Owning Faculty","Subject","Qual Type","Level","UCO Status","Points","Accreditation","UCO Webpage Status","Programme Coordinator","Launch","Active?","CMS","First Cohort Completion","Marketing Priority","CUAPRound","CUAPRound: Due Date","Compulsory Courses","Approval Status","Dom - Full Prog_2026","Int -  Full Prog_2026"
"CertCJ","Certificate of Criminal Justice","Law","/sites/w-TuihonoUC/SitePages/Criminal-Justice.aspx","Programme","Undergraduate","Delivering/BAU","60","Accredited","Gathering leads","Jayson Ware","2023C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/146/view","2025C2","0",,,"CRJU101,MAOR108,PHIL139,CRJU120","[""Fully approved""]","$4,012.00","$17,050.00"
"L2501","Employment Law Essentials","Law",,"Non-Credited Course","N/A","Delivering/BAU","0","Not required","Gathering leads",,"2026C1A","False",,,"0",,,"[]",,,
"A2404","Cultural Competence for Work","Arts",,"Non-Credited Course","N/A","Delivering/BAU","0","Not required","Gathering leads",,"2026C1A","False",,,"0",,,"[]",,,
"BSLA405","Effective Interventions in BSLA Structured Literacy","Education","/sites/w-TuihonoUC/SitePages/BSLA.aspx","Credited Short Course","Postgraduate","Delivering/BAU","30","Accredited","Need brief",,"2025C4","False","https://curriculum.canterbury.ac.nz/cms/design/course/11406/view",,"0",,,"[]","[""Faculty approved"",""Has academic approval""]",,
"MPM","Master of Project Management","Engineering","/sites/w-TuihonoUC/SitePages/Project-Management.aspx","Programme","Postgraduate","Delivering/BAU","180","Accredited","Gathering leads","Lulu Barry","2025C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/9535/view","2028C1","0",,,"[]","[""Fully approved""]","$16,128.00","$56,850.00"
"MOrgPsyc","Master of Organisational Psychology","Science","/sites/w-TuihonoUC/SitePages/Organisational-Psychology.aspx","Programme","Postgraduate","Delivering/BAU","180","Accredited","Gathering leads","Eri Koh","2023C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/374/view","2026C1","0",,,"[]","[""Fully approved""]","$14,964.00","$67,950.00"
"PGCertOrgPsyc","Postgraduate Certificate in Organisational Psychology","Science","/sites/w-TuihonoUC/SitePages/OrgPsyc.aspx","Programme","Postgraduate","Delivering/BAU","60","Accredited","Requirements changed","Eri Koh","2024C1","True","https://curriculum.canterbury.ac.nz/cms/design/program/429/view",,"0",,,"[]","[""Fully approved""]",,
"MADS","Master of Applied Data Science","Engineering","/sites/w-TuihonoUC/SitePages/Applied-Data-Science.aspx","Programme","Postgraduate","Delivering/BAU","180","Accredited","Gathering leads","Gabor Erdelyi","2024C1","True","https://curriculum.canterbury.ac.nz/cms/design/program/313/view","2026C2","0",,,"[]","[""Fully approved""]","$16,128.00","$56,850.00"
"PGDipADS","Postgraduate Diploma in Applied Data Science","Engineering","/sites/w-TuihonoUC/SitePages/Applied-Data-Science.aspx","Programme","Postgraduate","Delivering/BAU","120","Accredited","Gathering leads","Gabor Erdelyi","2024C1","True","https://curriculum.canterbury.ac.nz/cms/design/program/443/view","2026C1","0",,,"[]","[""Fully approved""]","$10,752.00","$37,900.00"
"MHealSc","Master of Health Sciences (Nursing)","Health","/sites/w-TuihonoUC/SitePages/Health-Science-(Nursing).aspx","Programme","Postgraduate","Delivering/BAU","240","Accredited","Gathering leads","Isabel Jamieson","2024S1","True","https://curriculum.canterbury.ac.nz/cms/design/program/360/view","2025C3","2",,,"[]","[""Fully approved""]","$19,952.00","$90,600.00"
"MAdvNurs","Master of Advanced Nursing (Practitioner)","Health","/sites/w-TuihonoUC/SitePages/Advanced-Nursing.aspx","Programme","Postgraduate","Delivering/BAU","240","Accredited","Gathering leads","Melissa Hanses","2025S1","True","https://curriculum.canterbury.ac.nz/cms/design/program/314/view",,"0",,,"[]","[""Fully approved""]","$19,952.00","$90,600.00"
"PGDipNurs","Postgraduate Diploma in Nursing","Health","/sites/w-TuihonoUC/SitePages/Advanced-Nursing.aspx","Programme","Postgraduate","Delivering/BAU","120","Accredited","Gathering leads","Melissa Hanses","2025S1","True","https://curriculum.canterbury.ac.nz/cms/design/program/476/view",,"0",,,"[]","[""Fully approved""]","$9,976.00","$45,300.00"
"MEM","Master of Engineering Management","Engineering","/sites/w-TuihonoUC/SitePages/Engineering-Management.aspx","Programme","Postgraduate","Delivering/BAU","180","Accredited","Gathering leads","Iram Mushtaq","2024C3","True","https://curriculum.canterbury.ac.nz/cms/design/program/9584/view","2026C4","0",,,"[]","[""Fully approved""]","$16,128.00","$56,850.00"
"PGDipEM","Postgraduate Diploma in Engineering Management","Engineering","/sites/w-TuihonoUC/SitePages/Engineering-Management.aspx","Programme","Postgraduate","Delivering/BAU","120","Accredited","Drafting","Iram Mushtaq","2024C3","True","https://curriculum.canterbury.ac.nz/cms/design/program/10525/view",,"0",,,"[]","[""Fully approved""]",,
"PGCertCEP","Postgraduate Certificate in Clinical Exercise Physiology","Health","/sites/w-TuihonoUC/SitePages/Clinical-Exercise-Physiology.aspx","Programme","Postgraduate","Delivering/BAU","60","Accredited","Gathering leads","Nick Draper","2025S2","True",,,"0",,,"[]","[""Fully approved""]","$4,988.00","$22,650.00"
"PGDipCEP","Postgraduate Diploma in Clinical Exercise Physiology","Health","/sites/w-TuihonoUC/SitePages/Clinical-Exercise-Physiology.aspx","Programme","Postgraduate","Delivering/BAU","120","Accredited","Gathering leads","Nick Draper","2025S2","True",,"2026S2","0",,,"[]","[""Fully approved""]","$9,976.00","$45,300.00"
"PGCertDigiMktg","Postgraduate Certificate of Digital Marketing","Business","/sites/w-TuihonoUC/SitePages/Digital-Marketing.aspx","Programme","Postgraduate","Delivering/BAU","60","Accredited","Gathering leads","Ekant Veer","2025C1","True",,"2025C4","0",,,"[]","[""Fully approved""]","$4,792.00","$18,950.00"
"PGCertStratLdrship","Postgraduate Certificate of Strategic Leadership","Business","/sites/w-TuihonoUC/SitePages/Strategic-Leadership.aspx","Programme","Postgraduate","Delivering/BAU","60","Accredited","Gathering leads","Ellie Norris","2024C1","True","https://curriculum.canterbury.ac.nz/cms/design/program/437/view","2025C2","0",,,"[]","[""Fully approved""]","$4,792.00","$20,950.00"
"PGCertCySec","Postgraduate Certificate of Cyber Security","Engineering","/sites/w-TuihonoUC/SitePages/CySec.aspx","Programme","Postgraduate","Delivering/BAU","60","Accredited","Gathering leads","Ke He","2025C1","True","https://curriculum.canterbury.ac.nz/cms/design/program/9524/view","2025C4","0",,,"[]","[""Fully approved""]","$5,376.00","$22,650.00"
"PGCertCounSt","Postgraduate Certificate of Counselling Studies","Health","/sites/w-TuihonoUC/SitePages/Counselling-Studies.aspx","Programme","Postgraduate","Delivering/BAU","60","Accredited","Gathering leads","Shanee Barraclough","2025S1","True","https://curriculum.canterbury.ac.nz/cms/design/program/419/view",,"2",,,"[]","[""Fully approved""]","$4,988.00","$22,650.00"
"PGDipPMgt","Postgraduate Diploma in Project Management","Engineering","/sites/w-TuihonoUC/SitePages/Project-Management.aspx","Programme","Postgraduate","Building","120","Accredited","Gathering leads","Lulu Barry","2025C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/10032/view","2027C3","0",,,"[]","[""Fully approved""]","$10,752.00","$37,900.00"
"PGCertPMgt","Postgraduate Certificate of Project Management","Engineering","/sites/w-TuihonoUC/SitePages/Project-Management.aspx","Programme","Postgraduate","Building","60","Accredited","Gathering leads","Lulu Barry","2025C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/10031/view","2026C3","0",,,"[]","[""Fully approved""]","$5,376.00","$18,950.00"
"PGDipStratCom","Postgraduate Diploma of Strategic Communication","Arts","/sites/w-TuihonoUC/SitePages/Strategic-Communication.aspx","Programme","Postgraduate","Building","120","Accredited","Gathering leads","Samara Anarbaeva","2025C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/10438/view","2027C3","0",,,"[]","[""Fully approved""]","$9,192.00","$34,000.00"
"PGCertStratCom","Postgraduate Certificate of Strategic Communication","Arts","/sites/w-TuihonoUC/SitePages/Strategic-Communication.aspx","Programme","Postgraduate","Building","60","Accredited","Gathering leads","Samara Anarbaeva","2025C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/10437/view","2026C4","0",,,"[]","[""Fully approved""]","$4,596.00","$17,000.00"
"PGDipSFI","Postgraduate Diploma in Sustainable Futures and Innovation","Arts","/sites/w-TuihonoUC/SitePages/SFI.aspx","Programme","Postgraduate","Building","120","Pending","Gathering leads","Kate Prendergast","2026C1","False","https://curriculum.canterbury.ac.nz/cms/design/program/10768/view",,"0",,,"[]","[""Needs CUAP approval"",""Faculty approved"",""Has academic approval""]",,
"BHlth","Bachelor of Health","Health",,"Programme","Undergraduate","Building","360","Accredited","Gathering leads",,"2026C1","False","https://curriculum.canterbury.ac.nz/cms/program-rules/9548/view",,"2",,,"[]","[""Fully approved""]",,
"MMktg (Online-to-campus - 60pt)","Master of Marketing","Business",,"Programme","Postgraduate","Building","180","Accredited",,"Sussie Morrish","2026C1","False","https://curriculum.canterbury.ac.nz/cms/design/program/9522/view",,"0",,,"[]","[""Fully approved""]","$14,372.00","$56,850.00"
"PGCertSFI","Postgraduate Certificate in Sustainable Futures and Innovation","Arts","/sites/w-TuihonoUC/SitePages/SFI.aspx","Programme","Postgraduate","Building","60","Pending","Gathering leads","Kate Prendergast","2026C1","False","https://curriculum.canterbury.ac.nz/cms/design/program/10765/view",,"0",,,"[]","[""Needs CUAP approval"",""Faculty approved"",""Has academic approval""]",,
"MSFI","Master of Sustainable Futures and Innovation","Arts","/sites/w-TuihonoUC/SitePages/SFI.aspx","Programme","Postgraduate","Building","180","Accredited","Gathering leads","Kate Prendergast","2026C2","True","https://curriculum.canterbury.ac.nz/cms/design/program/10419/view",,"0",,,"[]","[""Fully approved""]",,
"EDDE401-403","Learning Design Series","Education",,"Credited Short Course","Postgraduate","Delivering/BAU","20","Accredited","Gathering leads",,"2022C4","True",,,"0",,,"[]","[""Fully approved""]",,
"MSL","Master of Structured Literacy","Education",,"Programme","Postgraduate","Scoping","180","Pending","Need brief","Amy Scott",,"False",,,"0",,,"[]","[""Needs faculty approval""]",,
"MAIEd","Master of AI in Education","Education","/sites/w-TuihonoUC/SitePages/AIEd.aspx","Programme","Postgraduate","Scoping","180",,"Need brief",,"2026C3","False","https://curriculum.canterbury.ac.nz/cms/proposals/15463/view",,"1",,,"[]","[""Needs academic approval""]",,
"EMGT612","Risk Management Tools (2/3)","Engineering",,"Credited Short Course","Postgraduate","Building","5","Accredited","Gathering leads",,"2026C1","False","https://curriculum.canterbury.ac.nz/cms/design/course/10152/view",,"0",,,"[]","[""Fully approved""]",,
"BCJ","Bachelor of Criminal Justice","Law","/sites/w-TuihonoUC/SitePages/Criminal-Justice.aspx","Programme","Undergraduate","Building","360","Accredited","Gathering leads",,"2026C1","False","https://curriculum.canterbury.ac.nz/cms/design/program/65/view",,"2",,,"[]","[""Fully approved""]",,
"X2504","Climate Change: Empowering Communities for Action",,,"Non-Credited Course","N/A","Building","0","Not required","Gathering leads",,"2026C2","False",,,"0",,,"[]",,,
"EMGT611","Risk Management Essentials (1/3)","Engineering",,"Credited Short Course","Postgraduate","Delivering/BAU","5","Accredited","Gathering leads",,"2025C3","True","https://curriculum.canterbury.ac.nz/cms/design/course/10149/view",,"0",,,"[]","[""Fully approved""]",,
"BSLA","Better Start Literacy","Education","/sites/w-TuihonoUC/SitePages/BSLA.aspx","Credited Short Course","N/A","Delivering/BAU","45","Accredited","Requirements changed",,"2025C2","True","https://curriculum.canterbury.ac.nz/cms/design/course/10138/view",,"0",,,"[]","[""Fully approved""]",,
"PRFD110","Project Management Series","Business",,"Non-Credited Course","Undergraduate","Delivering/BAU","0","Not required","Gathering leads",,,"True",,,"0",,,"[]",,,
"MPRM1XX","Waka Kotahi Project Management",,,"Credited Short Course","N/A","Delivering/BAU","5","Needs update","Requirements changed",,,"True","https://curriculum.canterbury.ac.nz/cms/design/course/9537/view",,"0",,,"[]","[""Fully approved""]",,
"MAAI","Master of Applied Artificial Intelligence","Engineering","/sites/w-TuihonoUC/SitePages/AppliedAI.aspx","Programme","Postgraduate","Scoping","180","Pending","Need brief",,"2026C3","False","https://curriculum.canterbury.ac.nz/cms/proposals/16200/view","2028C2","1",,,"[]","[""Needs academic approval""]",,
"PGCertResMgmt","PGCert in Resource Management","Science",,"Programme","Postgraduate","Review / On Hold","60","Pending","Need brief","Ann Brower",,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"LLAW321","Tikanga Māori | Māori Laws and Philosophy","Law",,"Credited Short Course","Undergraduate","Archived","15","Accredited","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/course/9397/view",,"0",,,"[]","[""Fully approved""]",,
"PGCertBus","Postgrad Certificate in Business","Business",,"Programme","Postgraduate","Archived","60","Accredited","Need brief","Sussie Morrish",,"False","https://curriculum.canterbury.ac.nz/cms/design/program/416/view",,"0",,,"[]","[""Fully approved""]",,
"PGCertConLaw","PGCert in Construction Law","Engineering",,"Programme","Postgraduate","Archived","60","Pending","Need brief",,,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"SpecOlymp","Special Olympics Short Course","Education",,"Non-Credited Course","N/A","Archived","0","Not required","Need brief",,,"False",,,"0",,,"[]",,,
"Mechatronics","Mechatronics Series","Engineering",,"Credited Short Course","N/A","Archived",,"Pending","Need brief",,,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"ENGR403","Fire Engineering Series","Engineering",,"Credited Short Course","Postgraduate","Archived","15","Pending","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/course/4312/view",,"0",,,"[]","[""Needs faculty approval""]",,
"MBIS, MBM, MFinA","Online-to-Campus Business PG Quals","Business",,"Programme","Postgraduate","Review / On Hold","180",,"Need brief",,,"False",,,"0",,,"[]",,,
"MSME","Master of Small, Medium Enterprises","Business",,"Programme","Postgraduate","Review / On Hold","180","Pending","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/proposals/16281/view?closeTab=true",,"0",,,"[]","[""Needs academic approval""]",,
"EPEC601 - 605","Sustainable Transitions in Action (Short Course Series)","Engineering",,"Credited Short Course","N/A","Review / On Hold","15","Accredited","Gathering leads",,"2025C4","True",,,"0",,,"[]","[""Fully approved""]",,
"BPsycSc","Bachelor of Psychological Sciences","Science",,"Programme","Undergraduate","Review / On Hold","360","Accredited","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/program/105/view",,"0",,,"[]","[""Fully approved""]",,
"B2411","Financial Essentials for Managers",,,"Non-Credited Course","N/A","Review / On Hold","0","Not required","Requirements changed",,,"False",,,"0",,,"[]",,,
"Neurodiversity","Neurodiversity Short Course - Dyslexia / ADHD",,,"Non-Credited Course","N/A","Review / On Hold","0","Not required","Need brief",,,"False",,,"0",,,"[]",,,
"HLOL401","Understanding Child Behaviour","Health",,"Credited Short Course","Postgraduate","Review / On Hold",,"Pending","Requirements changed",,,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"PGDipPsycSc","PGDip Psychological Sciences & Honours","Science",,"Programme","Postgraduate","Review / On Hold",,"Pending","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/program/10609/view",,"0",,,"[]","[""Needs CUAP approval""]",,
"Corrections","Corrections (Corporate Client)","Law",,"Credited Short Course","N/A","Review / On Hold","5","Pending","Requirements changed",,"2026C2","False",,,"0",,,"[]",,,
"MEarlyYearsEd","Master of Early Years Education","Education",,"Programme","Postgraduate","Review / On Hold","180","Pending","Need brief","Jayne White",,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"METM","Master of Engineering Technology Management","Engineering",,"Programme","Postgraduate","Review / On Hold","120","Pending","Need brief","Lulu Barry",,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"MBAS: (MBA Specialisations)","Master of Business Administration: Health & Technology","Business",,"Programme","Postgraduate","Scoping","180","Pending","Need brief",,"2026C3","False","https://curriculum.canterbury.ac.nz/cms/proposals/11940/view",,"1",,,"[]","[""Needs academic approval""]",,
"BA","Bachelor of Arts (Comms)","Arts",,"Programme","Undergraduate","Review / On Hold","360","Accredited","Need brief",,"2026C3","False","https://curriculum.canterbury.ac.nz/cms/design/program/45/view",,"0",,,"[]","[""Fully approved""]",,
"PGCertCJ","PGCert Criminal Justice","Law",,"Programme","Postgraduate","Building","60","Accredited","Need brief",,"2026C3","False","https://curriculum.canterbury.ac.nz/cms/design/program/9552/view",,"2",,,"[]","[""Fully approved""]",,
"PGDipPsychAssist","PGDip Psychology Assistance","Science",,"Programme","Postgraduate","Scoping","120","Pending","Need brief","Eileen Britt","2026S2","False","https://curriculum.canterbury.ac.nz/cms/proposals/15729/view",,"0",,,"[]","[""Needs academic approval""]",,
"RegEcon","Regulatory Economics (Exec Ed)","Business",,"Non-Credited Course","N/A","Scoping",,"Not required","Awaiting feedback",,"2026C2","False",,,"3",,,"[]",,,
"PGCertProfSup","PGCert Professional Supervision","Health",,"Programme","Postgraduate","Scoping","60","Accredited","Need brief","Shanee Barraclough","2026S2","False","https://curriculum.canterbury.ac.nz/cms/design/program/10424/view",,"1",,,"[]","[""CUAP approved"",""TEC approved""]",,
"MCEP","Master of Clinical Exercise Physiology","Health",,"Programme","Postgraduate","Scoping","180","Accredited","Need brief","Jessica Allan","2026S2","False","https://curriculum.canterbury.ac.nz/cms/design/program/10453/view",,"0",,,"[]","[""CUAP approved"",""TEC approved""]",,
"SCOL201 - 203","Wellbeing Series","Science",,"Credited Short Course","Postgraduate","Scoping","15","Needs update","Gathering leads",,"2022C4","True",,,"0",,,"[]","[""Fully approved""]",,
"EMGT613","Risk Communication and Reporting (#3/3)","Engineering",,"Credited Short Course","Postgraduate","Scoping","5","Accredited","Gathering leads",,"2026C2","False","https://curriculum.canterbury.ac.nz/cms/design/course/10150/view",,"0",,,"[]","[""Has academic approval""]",,
"MPM: Agile","Endorsement: Agile Project Management","Engineering",,"Programme","Postgraduate","Scoping","180","Pending","Need brief","Lulu Barry","2026C3","False",,"2027C3","0",,,"[]","[""Needs academic approval""]",,
"MSW (APP)/BSW(Hons)","Master of Social Work (Applied)","Health","/sites/w-TuihonoUC/SitePages/MSW.aspx","Programme","Postgraduate","Scoping","240","Needs update","Need brief","Raewyn Tudor","2026S2","False","https://curriculum.canterbury.ac.nz/cms/design/program/391/view",,"1",,,"[]","[""Fully approved""]",,
"PGCertTIC","PGCert/Dip in Trauma Informed Care","Health","/sites/w-tuihonouc/sitepages/TraumaInformedCare.aspx","Programme","Postgraduate","Scoping","120","Pending","Need brief",,"2026C4","False","https://curriculum.canterbury.ac.nz/cms/proposals/15374/view",,"1",,,"[]","[""Needs academic approval""]",,
"MSofEng","Master of Software Engineering","Engineering",,"Programme","Postgraduate","Exploration","180","Pending","Need brief","Tanja Mitrovic",,"False",,,"0",,,"[]","[""Needs academic approval""]",,
"MCySec","Master of Cyber Security","Engineering","/sites/w-TuihonoUC/SitePages/CySec.aspx","Programme","Postgraduate","Exploration","180",,"Need brief",,,"False",,,"0",,,"[]","[""Needs faculty approval""]",,
"CUP","Certificate of University Preparation",,,"Programme","N/A","Exploration",,,"Need brief",,,"False",,,"0",,,"[]",,,
"E2403","AI for Educators Course #3","Education",,"Non-Credited Course","N/A","Exploration","0","Pending","Need brief",,,"False",,,"0",,,"[]",,,
"BSLA406","Accelerating Students' Literacy Learning (Years 7-10)","Education",,"Credited Short Course","N/A","Exploration","30","Pending","Requirements changed",,,"False","https://curriculum.canterbury.ac.nz/cms/design/course/16241/view",,"0",,,"[]",,,
"PGCertTESOL","Postgraduate Certificate of Teaching English to Speakers of Other Languages","Education","/sites/w-TuihonoUC/SitePages/TESOL.aspx","Programme","Postgraduate","Building","60","Accredited","Need brief",,"2026C1","False","https://curriculum.canterbury.ac.nz/cms/design/program/440/view",,"1",,,"[]","[""Fully approved""]",,
"MEM (Intl)","MEM Intl Flipped Classroom","Engineering","/sites/w-TuihonoUC/SitePages/Engineering-Management.aspx","Programme","Postgraduate","Building","180","Not required","Requirements changed","Iram Mushtaq","2026C1","False",,,"0",,,"[]",,,
"MMktg","Master of Marketing (Online)","Business",,"Programme","Postgraduate","Building","180","Accredited","Gathering leads","Sussie Morrish","2026C1","False",,,"2",,,"[]","[""Fully approved""]",,
"PGCertAAI","Postgraduate Certificate in Applied AI","Engineering","/sites/w-TuihonoUC/SitePages/AppliedAI.aspx","Programme","Postgraduate","Exploration","60","Pending","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/program/16211/view","2027C2","0",,,"[]",,,
"PGDipAAI","Postgraduate Diploma in Applied AI","Engineering","/sites/w-TuihonoUC/SitePages/AppliedAI.aspx","Programme","Postgraduate","Scoping","120","Pending","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/program/16210/view","2027C4","0",,,"[]",,,
"PSYC191 & PSYC192 - online equivalents of PSYC105/6","Special Topic: Introduction to Psychology I & II","Science",,"Programme","Undergraduate","Building","15","Pending","Need brief",,"2026C2","True","https://curriculum.canterbury.ac.nz/cms/design/course/16830/view?closeTab=true","2026C2","0",,,"[]","[""Needs faculty approval""]",,
"SCOL201, SCOL202, SCOL203","Updates to Wellbeing courses","Science",,"Credited Short Course","Undergraduate","Scoping","5","Accredited","Need brief",,,"False",,,"0",,,"[]",,,
"AI for Business Leaders","Corporate - PWC AI for Business Leaders","Business",,"Non-Credited Course","N/A","Exploration","0","Not required","Need brief",,"2026C2","False",,,"0",,,"[]",,,
"AirNZ LD","Air New Zealand Learning Design Course",,,"Non-Credited Course","N/A","Exploration","0","Not required","Need brief",,"2026C2","False",,,"0",,,"[]",,,
"MBM","Master of Business Management","Business",,"Programme","Postgraduate","Exploration","180","Pending","Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/design/program/10861/view",,"0",,,"[]",,,
"EdXBSUR","Bayesian Statistics Using R
",,,"EdX","N/A","Delivering/BAU",,,"Need brief",,,"True",,,"0",,,"[]",,,
"EdXSAR","Statistical Analysis in R",,,"EdX","N/A","Delivering/BAU",,,"Need brief",,,"True",,,"0",,,"[]",,,
"EdXOrgPsyc","Organizational Psychology
",,,"EdX","N/A","Delivering/BAU",,,"Need brief",,,"True",,,"0",,,"[]",,,
"EdXHRI","Human-Robot Interaction",,,"EdX","N/A","Delivering/BAU",,,"Need brief",,,"True",,,"0",,,"[]",,,
"MStratCom","Master of Strategic Communication","Arts","/sites/w-TuihonoUC/SitePages/Strategic-Communication.aspx","Programme","Postgraduate","Delivering/BAU","180","Accredited","Gathering leads","Samara Anarbaeva","2025C4","True","https://curriculum.canterbury.ac.nz/cms/design/program/389/view","2027C4","0",,,"[]","[""Fully approved""]","$13,788.00","$57,300.00"
"EdXFVH","Field Volcanology and Hazards",,,"EdX","N/A","Delivering/BAU",,,"Need brief",,,"True",,,"0",,,"[]",,,
"MSpC&CD","Master of Sport Coaching and Coach Development","Health",,"Programme","Postgraduate","Exploration","180",,"Need brief",,,"False","https://curriculum.canterbury.ac.nz/cms/proposals/11044/view",,"0",,,"[]",,,
"EdXTAP","Text Analytics with Python",,,"EdX","N/A","Delivering/BAU",,,"Need brief",,,"False",,,"0",,,"[]",,,
"SCOL101","GIS for Mapping","Science",,"Credited Short Course","Undergraduate","Delivering/BAU","5","Needs update","Gathering leads",,,"True","https://curriculum.canterbury.ac.nz/cms/design/course/8304/view",,"0",,,"[]",,,
"B2507","AI for Digital Marketers","Business",,"Non-Credited Course","N/A","Building","0","Not required","Gathering leads",,"2026C1A","False",,,,,,"[]",,,
"B2509","Social Media Marketing Essentials","Business",,"Non-Credited Course","N/A","Building","0","Not required","Need brief",,"2026C1A","False",,,"3",,,"[]",,,
"B2508","SEO Essentials","Business",,"Non-Credited Course","N/A","Building","0","Not required","Need brief",,"2026C1A","False",,,"3",,,"[]",,,
"CertHlth","Certificate of Health","Health","/sites/w-TuihonoUC/SitePages/Hlth.aspx","Programme","Undergraduate","Building","60","Accredited",,,"2026C1","False",,,"0",,,"[]","[""Fully approved""]",,
"DipHlth","Diploma of Health","Health","/sites/w-TuihonoUC/SitePages/Hlth.aspx","Programme","Undergraduate","Building","120","Accredited",,,"2026C1","False",,,"0",,,"[]","[""Fully approved""]",,
"MCouns","Master of Counselling","Health","/sites/w-TuihonoUC/SitePages/Counselling-Studies.aspx","Programme","Postgraduate","Exploration","240","Accredited","Need brief","Shanee Barraclough",,"False","https://curriculum.canterbury.ac.nz/cms/design/program/16549/view",,"1",,,"[]","[""Fully approved""]",,
