"UC Code","Faculty","Course Type","Course Status","Course Title","Points","Level","Accreditation","Course Coordinator","FLD Code","Programme(s)","CMS Entry","Course Outline","Elective","First Run","Dom Fees - 2026","Int Fees - 2026","SAC Funding"
"Short courses","Business","Accelerated Learning","Design & build","Social Media Marketing Essentials","0",,"Not accredited",,"B2509","[]",,,"[]","2026C1A",,,"False"
"Short course","Business","Accelerated Learning","Design & build","SEO Essentials","0",,"Not accredited",,"B2508","[]",,,"[]","2026C1A",,,"False"
,"Professional Development","Accelerated Learning","Design & build","Applied Economics and Management for Regulated Industries","0",,"Not accredited",,"B2510","[]",,,"[]","2026C2",,,"False"
"Short course","None","Non-Credited Course","On hold","Advanced Leadership","0",,"Not accredited",,"X2509","[]",,,"[]","2026C2",,,"False"
"EDME416","Education","Degree Course","Design & build","Essentials of English Language Teaching","15","8","Accredited",,"E2506","PGCertTESOL","https://curriculum.canterbury.ac.nz/cms/design/course/11326/view",,"[]","2026C2","$1,150.00","$4,775.00","False"
"EDME426","Education","Degree Course","Not started","Effective English Language Teaching","15","8","Accredited",,"E2507","PGCertTESOL","https://curriculum.canterbury.ac.nz/cms/design/course/11322/view",,"[]","2026C3","$1,150.00","$4,775.00","False"
"PACE490","None","Degree Course","Not started","Professional and Community Engagement Internship","15","8","Accredited",,"G2512","MEM (Intl)","https://curriculum.canterbury.ac.nz/cms/design/course/11425/view",,"[]","2026C3","$1,150.00","$4,775.00","False"
"PMGT606","Engineering","Degree Course","Not started","Strategic Project Management and Business Alignment","15","8","Accredited",,"G2529","MPM,PGDipPMgt","https://curriculum.canterbury.ac.nz/cms/design/course/10008/view",,"[]","2027C1",,,"False"
"COMS437","Arts","Degree Course","Not started","Professional Pathways in Strategic Communication","15","8","Accredited",,"A2510","MStratCom","https://curriculum.canterbury.ac.nz/cms/design/course/10131/view",,"[]","2027C4",,,"False"
"ENGR400","Engineering","Degree Course","Scoping","English Language Support for International Learners","0",,"Not accredited","Lulu Barry","G2513","MEM (Intl)","https://curriculum.canterbury.ac.nz/cms/design/course/15413/view",,"[]","2026C1","$0.00","$0.00","False"
"SPRT107","Health","Degree Course","Design & build","Sport Nutrition","15","5","Accredited","Brad Hurren","H2501","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/11230/view",,"[]","2026C1","$1,099.00","$5,388.00","False"
"PSYC105","Science","Degree Course","Scoping","Introductory Psychology - Brain, Behaviour and Cognition","15","5","Accredited",,"S2501","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/8025/view",,"[]","2026C2","$1,058.00","$5,388.00","False"
"HLTH105","Health","Degree Course","Design & build","Communication for Practice","15","5","Accredited",,"H2502","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/9544/view",,"[]","2026C3","$948.00","$4,263.00","False"
"HLTH106","Health","Degree Course","Design & build","Te Wero - Maori Health Issues and Opportunities","15","5","Accredited",,"H2503","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/5773/view",,"[]","2026C2","$948.00","$4,263.00","False"
"BCHM111","Science","Degree Course","Not started"," Cellular Biology and Biochemistry","15","5","Accredited",,"S2502","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/1153/view",,"[]","2026C3","$1,099.00","$5,388.00","False"
"HLTH112","Health","Degree Course","Not started","Anatomy & Physiology I","15","5","Accredited",,"H2504","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/9540/view",,"[]","2026C4","$1,099.00","$5,388.00","False"
"PACS111","Arts","Degree Course","Not started","Pacific Peoples and Societies","15","5","Accredited",,"A2511","BHlth,BA","https://curriculum.canterbury.ac.nz/cms/design/course/11452/view",,"[]","2026C3",,,"False"
"SUST401","Arts","Degree Course","Design & build","Innovative Perspectives for Next Generation Sustainable Transformations","15","8","Accredited",,"A2512","MSFI","https://curriculum.canterbury.ac.nz/cms/design/course/10421/view",,"[]","2026C2","$1,286.00","$5,663.00","False"
"SUST402","Arts","Degree Course","Not started","Disruptive Practices for Regenerative Futures","15","8","Accredited",,"A2513","MSFI","https://curriculum.canterbury.ac.nz/cms/design/course/10533/view",,"[]","2026C3","$1,286.00","$5,663.00","False"
"SUST403","Arts","Degree Course","Not started","Catalysing Impact: Research Strategy and Design","15","8","Accredited",,"A2514","MSFI","https://curriculum.canterbury.ac.nz/cms/design/course/10534/view",,"[]","2026C4","$1,286.00","$5,663.00","False"
"EPEC605","Engineering","Degree Course","On hold"," Sustainable Transition in Action","15","8","Accredited",,"G2514","MEM,PGDipEM","https://curriculum.canterbury.ac.nz/cms/design/course/10966/view",,"MSFI,PGDipSFI","2026C2",,,"False"
"HLTH101","Health","Degree Course","Scoping","Introduction to Health Studies","15","5","Accredited",,"H2505","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/10859/view",,"[]","2027C1",,,"False"
"SPRT229","Health","Degree Course","Not started","Sport Psychology","15","6","Accredited",,"H2506","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/8698/view",,"[]","2027C4",,,"False"
"HLTH207","Health","Degree Course","Not started","Nutrition & Exercise Prescription","15","6","Not accredited",,"H2507","BHlth",,,"[]","2027C4",,,"False"
"HLTH223","Health","Degree Course","Not started","Physical Activity and Nutrition","15","6","Accredited",,"H2508","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/9538/view",,"[]","2027C2",,,"False"
"HLTH203","Health","Degree Course","Not started","Epidemiology","15","6","Accredited",,"H2509","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/5778/view",,"[]","2027C3",,,"False"
"HLTH113","Health","Degree Course","Not started","Anatomy & Physiology II","15","5","Accredited",,"H2510","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/9539/view",,"[]","2027C2",,,"False"
"SPRT209","Health","Degree Course","Not started","Exercise Physiology","15","6","Accredited",,"H2511","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/10817/view",,"[]","2027C1",,,"False"
"PSYC106","Science","Degree Course","Scoping","Introductory Psychology - Social, Personality and Developmental","15","5","Accredited",,"S2503","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/8026/view",,"[]","2026C4","$1,058.00","$5,388.00","False"
"LING101","Arts","Distance","Design & build","How Language Works","15","5","Accredited",,"A2515","BA","https://curriculum.canterbury.ac.nz/cms/design/course/6378/view",,"[]","2026S1",,,"False"
"ARTS102","Arts","Degree Course","On hold","Problems, Questions, Evidence","15","5","Accredited",,"A2516","BA","https://curriculum.canterbury.ac.nz/cms/design/course/1093/view",,"[]","2026C3",,,"False"
"CRJU150","Law","Degree Course","Design & build","Legal Method in the Criminal Justice Context","15","5","Accredited",,"L2502","BCJ","https://curriculum.canterbury.ac.nz/cms/design/course/2029/view",,"[]","2026C3","$1,003.00","$5,038.00","False"
"HSRV103","Arts","Degree Course","Not started","Violence in Society","15","5","Accredited",,"A2517","BCJ","https://curriculum.canterbury.ac.nz/cms/design/course/5868/view",,"BA","2026C4","$948.00","$4,263.00","False"
"HLTH213","Health","Degree Course","Not started","Health Systems and Policy","15","6","Accredited",,"H2512","BHlth","https://curriculum.canterbury.ac.nz/cms/design/course/5779/view",,"[]","2027C3",,,"False"
"HSRV104","Arts","Degree Course","Design & build","Youth Realities","15","5","Accredited",,"A2518","BCJ","https://curriculum.canterbury.ac.nz/cms/design/course/5869/view",,"BA","2026C3","$948.00","$4,263.00","False"
"PACS211","Arts","Degree Course","Not started","The Transnational Pacific","15","6","Accredited",,"A2519","BA","https://curriculum.canterbury.ac.nz/cms/design/course/11454/view",,"BHlth","2026C4","$948.00","$4,263.00","False"
,"None","Non-Credited Course","Live","Project Management Professional (PMP®) Exam Preparation Training","0",,"Not accredited","Lisa Jones","X2505","[]",,,"[]","2025C4",,,"False"
"HLTH610","Health","Degree Course","Not started","Navigating the Art of Professional Supervision","30","8","Pending",,"H2513","PGCertProfSup","https://curriculum.canterbury.ac.nz/cms/design/course/10124/view",,"[]","2026C3","$2,494.00","$11,325.00","False"
"HLTH611","Health","Degree Course","Not started","Shaping Futures: Advanced Supervisory Practices","30","8","Pending",,"H2514","PGCertProfSup","https://curriculum.canterbury.ac.nz/cms/design/course/10648/view",,"[]","2027C1",,,"False"
"MKTG631","Business","Degree Course","Design & build","Marketing","15","8","Accredited",,"B2511","MMktg (Online-to-campus - 60pt)","https://curriculum.canterbury.ac.nz/cms/design/course/11015/view",,"[]","2026C1","$1,198.00","$4,738.00","False"
"PMGT612","Engineering","Degree Course","Not started","Advanced Agile Project Management","15","8","Pending",,"TBC","MPM: Agile","https://curriculum.canterbury.ac.nz/cms/design/course/10520/view",,"[]","2027C1",,,"False"
"SSCI404","Health","Degree Course","Not started","Advanced Internship for Sport Science","30","8",,,"TBC","PGDipCEP",,,"PGDipCEP","2027C1",,,"False"
"CRJU613","Law","Degree Course","Design & build"," People and justice: Contemporary challenges and perspectives","15","9","Pending",,"TBC","PGCertCJ","https://curriculum.canterbury.ac.nz/cms/design/course/15402/view",,"[]","2026C3",,,"False"
"COMS438","Arts","Degree Course","Not started","Leadership Communication for Workplace Engagement","15","8","Accredited",,"TBC","MStratCom","https://curriculum.canterbury.ac.nz/cms/design/course/10539/view",,"[]","2028C1",,,"False"
"CRJU201","Law","Degree Course","Not started","Crime and Justice","15","6","Accredited",,"TBC","BCJ","https://curriculum.canterbury.ac.nz/cms/design/course/2031/view",,"[]","2027C1",,,"False"
"TBC","Engineering","Degree Course","Not started","Elective for MEM","15",,,,"TBC","MEM",,,"[]","2026C3",,,"False"
"CRJU160","Law","Degree Course","Not started","Legal Issues in the New Zealand Criminal Justice System","15","5","Accredited",,"TBC","BCJ","https://curriculum.canterbury.ac.nz/cms/design/course/2030/view",,"[]","2027C1",,,"False"
"TBC","Education","Degree Course","Not started","Master of AI in Education course - Course 1","15",,,,"TBC","MAIEd",,,"[]","2026C3",,,"False"
"TBC","Education","Degree Course","Not started","Master of AI in Education course - Course 2","15",,,,"TBC","MAIEd",,,"[]","2026C4",,,"False"
"TBC","Education","Degree Course","Not started","Master of AI in Education course - Course 3","15",,,,"TBC","MAIEd",,,"[]","2027C1",,,"False"
"TBC","Education","Degree Course","Not started","Master of AI in Education course - Course 4","15",,,,"TBC","MAIEd",,,"[]","2027C2",,,"False"
"TBC","Education","Degree Course","Not started","Master of AI in Education course - Course 5","15",,,,"TBC","MAIEd",,,"[]","2027C3",,,"False"
"TBC","Education","Degree Course","Not started","Master of AI in Education course - Course 6","15",,,,"TBC","MAIEd",,,"[]","2027C4",,,"False"
"TBC",,"Degree Course",,"Master of Technology Mgmt - Course 1","15",,,,"TBC","METM",,,"[]",,,,"False"
"TBC",,"Degree Course",,"Master of Technology Mgmt - Course 2","15",,,,"TBC","METM",,,"[]","2027C1",,,"False"
"TBC",,"Degree Course",,"Master of Technology Mgmt - Course 3","15",,,,"TBC","METM",,,"[]","2027C2",,,"False"
"TBC",,"Degree Course",,"Master of Technology Mgmt - Course 4","15",,,,"TBC","METM",,,"[]","2027C3",,,"False"
"TBC",,"Degree Course",,"Master of Technology Mgmt - Course 5","15",,,,"TBC","METM",,,"[]","2027C4",,,"False"
"MBAS601","Business","Degree Course","Not started","Financial Literacy and Strategic Decision Making","15","8","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15375",,"[]","2026C3",,,"False"
"MBAS602","Business","Degree Course","Not started","Consumer Insight, Marketing and Business Intelligence","15","8","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15376/",,"[]","2026C4",,,"False"
"MBAS604","Business","Degree Course","Not started","Strategy, Innovation and Operational Agility","15","8","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15378/",,"[]","2027C1",,,"False"
"MBAS605","Business","Degree Course","Not started","Economics, Law and Public Policy in Practice","15","8","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15379/",,"[]","2027C2","$395.00","$821.00","False"
"MBAS606","Business","Degree Course","Not started","Leading Self and Empowering Others","15","8","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15380/",,"[]","2027C3",,,"False"
"MBAS607","Business","Degree Course","Not started","Business Agility and Sustainability","10","9","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15506",,"[]","2027C4",,,"False"
"HLTH430","Health","Degree Course","Not started","Motivating Behaviour Change","30",,,,"H2515","MBAS: (MBA Specialisations)",,,"PGDipCEP","2026S2",,,"False"
,,"Degree Course","Not started","PG Cert in Gaming course - Course 1","15",,,,"TBC","[]",,,"[]","2026C3",,,"False"
,,"Degree Course","Not started","PG Cert in Gaming course - Course 2","15",,,,"TBC","[]",,,"[]","2026C4",,,"False"
"PMGT608","Engineering","Degree Course","Not started","Practical Inquiry","15","8","Accredited",,"TBC","MPM","https://curriculum.canterbury.ac.nz/cms/design/course/10011/view",,"[]","2027C3",,,"False"
"TBC",,"Degree Course","Not started","Psychology Assistant course - Course 1","15",,,,"TBC","PGDipPsychAssist",,,"[]","2026C3",,,"False"
"TBC",,"Degree Course","Not started","Psychology Assistant course - Course 2","15",,,,"TBC","[]",,,"[]","2026C3",,,"False"
"CRJU611","Law","Degree Course","Design & build","Qualitative Research Methods","15","9","Pending",,"TBC","PGCertCJ","https://curriculum.canterbury.ac.nz/cms/design/course/9904/view",,"[]","2026C4",,,"False"
"PMGT609","Engineering","Degree Course","Not started","Research Methods","15","9","Accredited",,"TBC","MPM","https://curriculum.canterbury.ac.nz/cms/design/course/10018/view",,"[]","2027C3",,,"False"
"ENCI601","Engineering","Distance","Inactive","Risk Management for Engineering","5","9",,,"TBC","[]","https://curriculum.canterbury.ac.nz/cms/design/course/3771/view",,"[]",,,,"False"
"SCIE101","Science","Distance","Inactive","Science, Society and Me",,,,,"TBC","[]",,,"[]",,,,"False"
"ENFE608","Engineering","Credited Short Course","Inactive","Structural Fire Design","5","8","Pending",,"TBC","[]","https://curriculum.canterbury.ac.nz/cms/design/course/10017/view",,"[]","2026C2",,,"False"
"PMGT679 and 680","Engineering","Degree Course","Not started","Work-based OR Research Project",,,,,"TBC","MPM",,,"[]","2027C4",,,"False"
"Short course","Professional Development","Non-Credited Course","On hold","Systems Thinking","0",,,,"TBC","[]",,,"[]","2026C2",,,"False"
"MBIS623","Business","Degree Course","Live","Data Management","15","8","Accredited","Richard Derham","G2304","MADS,PGDipADS","https://curriculum.canterbury.ac.nz/cms/design/course/6772/view",,"[]","2024C4","$1,198.00","$4,738.00","False"
"PMGT351","Engineering","Degree Course","Not started","Core Concepts in Project Management (UG)","5","7","Accredited",,"G2515","[]","https://curriculum.canterbury.ac.nz/cms/design/course/10793/view",,"[]","2026C1",,,"False"
"APAI601","Engineering","Degree Course","Not started","Foundations of Artificial Intelligence","15","8","Pending",,"G2516","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16202/view",,"[]","2026C3",,,"False"
"APAI602","Engineering","Degree Course","Not started","AI in Practice: Applications and Case Studies","15","8","Not accredited",,"G2517","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16215/view?closeTab=true",,"[]","2027C1",,,"False"
"APAI603","Engineering","Degree Course","Not started","Contemporary Issues in AI","5","8","Pending",,"G2518","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16213/view",,"[]","2027C3",,,"False"
"APAI604","Engineering","Degree Course","Not started","APAI604","15","8","Pending",,"G2519","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16215/view",,"[]",,,,"False"
"APAI679","Engineering","Degree Course","Not started","Applied AI Capstone Project","45","9","Pending",,"G2520","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16336",,"[]","2028C3",,,"False"
"APAI605","Engineering","Degree Course","Not started","APAI605","15","8","Pending",,"G2521","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16221/view",,"[]",,,,"False"
"PHIL425","Engineering","Degree Course","Not started","Ethics of Artificial Intelligence","15","8","Accredited",,"G2522","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/7615/view",,"[]",,,,"False"
"APAI621","Engineering","Degree Course","Not started","Endorsement (TBC)","15","8","Not accredited",,"G2523","MAAI",,,"[]",,,,"False"
"APAI622","Engineering","Degree Course","Not started","Endorsement 2 (TBC)","15","8","Not accredited",,"G2524","MAAI",,,"[]",,,,"False"
"APAI620","Engineering","Degree Course","Not started"," AI Research in Practice: Quantitative and Qualitative Approaches to Applied AI Research","15","8","Pending",,"G2525","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16224/view",,"[]","2028C3",,,"False"
"APAI680","Engineering","Degree Course","Not started","Applied AI Research Project","45","9","Pending",,"G2526","MAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16279",,"[]","2028C4",,,"False"
"EMGT612","Engineering","Credited Short Course","Design & build","Risk Management Tools","5","8",,"Daniel van der Walt","B2501","MEM",,,"[]","2026C1","$448.00","$2,163.00","True"
"APAI677","Engineering","Degree Course","Not started","Applied AI Project Design","15","8",,,"G2527","MAAI,PGDipAAI,PGCertAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16216",,"[]","2027C2",,,"False"
"APAI678","Engineering","Degree Course","Not started","Applied AI Project","15","8",,,"G2528","MAAI,PGDipAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16222",,"[]","2028C2",,,"False"
"LLAW606","Law","Degree Course","Not started","Law for AI Professionals","5","8",,,"L2503","MAAI,PGDipAAI,PGCertAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16280",,"[]","2026C4",,,"False"
"LLAW607","Law","Degree Course","Not started","Legal, Regulatory, and Policy Considerations Around AI Technologies","15","8",,,"L2504","MAAI,PGDipAAI","https://curriculum.canterbury.ac.nz/cms/design/course/16275",,"[]","2027C1",,,"False"
"Short course","None",,"Scoping","PWC - AI for Business Leaders",,,,,,"[]",,,"[]",,,,"False"
,"None","Accelerated Learning","Scoping","Learning Design for Air NZ",,,,,,"[]",,,"[]","2026C2",,,"False"
"Short course","Professional Development","Non-Credited Course","Scoping","Bicultural Competence",,,,,,"[]",,,"[]",,,,"False"
,"Law","Credited Short Course","Scoping","Corrections short courses",,,,,,"[]",,,"[]",,,,"False"
"UCx+CWI01ucX","Education","EdX","Live","A Better Start to Reading",,,,,"E2001","[]",,,"[]",,,,"False"
"UCx+STA02.2ucX","Engineering","EdX",,"Advanced Bayesian Statistics Using R",,,,,"G2101","[]",,,"[]",,,,"False"
"UCx+STA01.2ucX","Engineering","EdX",,"Advanced Statistical Inference and Modelling Using R",,,,,"G2001","[]",,,"[]",,,,"False"
"UCx+ANT01.1ucX","Science","EdX",,"Antarctica in a Changing Climate",,,,,"S2101","[]",,,"[]",,,,"False"
"UCx+STA01.1ucX","Engineering","EdX",,"Basics of Statistical Inference and Modelling Using R",,,,,"G2002","[]",,,"[]",,,,"False"
"UCx+GEO01ucX","Science","EdX",,"Exploring Volcanoes and Their Hazards: Iceland and New Zealand",,,,,"S2001","[]",,,"[]",,,,"False"
"UCx+GEO02ucx","Science","EdX",,"Foundational Field Skills for Earth and Environmental Sciences",,,,,"S2102","[]",,,"[]",,,,"False"
"UCx+STA02.1ucX","Engineering","EdX",,"Introduction to Bayesian Statistics Using R",,,,,"G2102","[]",,,"[]",,,,"False"
"UCx+HRI01.1ucX","Engineering","EdX",,"Introduction to Human-Robot Interaction",,,,,"G2103","[]",,,"[]",,,,"False"
"UCx+PSY02.4ucX","Science","EdX",,"Leadership for Contemporary Organizations",,,,,"S2205","EdXOrgPsyc",,,"[]",,,,"False"
"UCx+PSY01ucX","Science","EdX",,"Mental Health and Nutrition",,,,,"S2002","[]",,,"[]",,,,"False"
"UCx+HRI01.2ucX","Engineering","EdX",,"Methods and Application in Human-Robot Interaction",,,,,"G2104","[]",,,"[]",,,,"False"
"UCx+PSY02.6ucX","Science","EdX",,"Organizational Change & Innovation",,,,,"S2206","[]",,,"[]",,,,"False"
"UCx+PSY02.3ucX","Science","EdX",,"Performance and Motivation at Work",,,,,"S2103","[]",,,"[]",,,,"False"
"UCx+PSY02.1ucX","Science","EdX",,"Recruiting and Selecting the Right Person",,,,,"S2207","[]",,,"[]",,,,"False"
"UCx+MBA01ucX","Business","EdX",,"Smart Cities",,,,,"B2101","[]",,,"[]",,,,"False"
"UCx+PSY02.5ucX","Science","EdX",,"Supporting Employee Wellbeing",,,,,"S2208","[]",,,"[]",,,,"False"
"UCx+TCT01.ucX","Engineering","EdX",,"Teaching Computational Thinking",,,,,"G2105","[]",,,"[]",,,,"False"
"UCx+LNG01.1ucx","Engineering","EdX",,"Text Analytics 1: Introduction to Natural Language Processing",,,,,"G2003","[]",,,"[]",,,,"False"
"UCx+LNG01.2ucx","Engineering","EdX",,"Text Analytics 2: Visualizing Natural Language Processing",,,,,"G2004","[]",,,"[]",,,,"False"
"UCx+GEO04.2ucX","Science","EdX",,"Volcanic Hazards",,,,,"S2209","[]",,,"[]",,,,"False"
"UCx+GEO03.1ucX","Science","EdX",,"Volcanology Field Science and Society",,,,,"S2210","[]",,,"[]",,,,"False"
"MKTG643","Business","Degree Course",,,,,,"Sussie Morrish",,"[]",,,"[]",,,,"False"
"MBAS620","Business","Degree Course","Not started","Applied Research Methods","5","9","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15743/",,"[]","2027C4",,,"False"
"MBAS608","Business","Degree Course","Not started","Treaty Partnership: Strategy, Leadership, and Responsibility","15","8","Pending",,"TBC","MBAS: (MBA Specialisations)","https://curriculum.canterbury.ac.nz/cms/design/course/15508/",,"[]","2028C1",,,"False"
"CRJU612","Law","Degree Course","Scoping","Justice by the Numbers: Quantitative Methods in Criminal Justice","15","9",,"Jayson Ware",,"PGCertCJ","https://curriculum.canterbury.ac.nz/cms/design/course/9905/view",,"[]","2027C2",,,"False"
,"Science","Degree Course","Not started"," Psychology Assistant course - Course 3",,,,,"TBC","PGDipPsychAssist",,,"[]","2026C3",,,"False"
,"Science",,"Not started"," Psychology Assistant course - Course 4",,,,,"TBC","PGDipPsychAssist",,,"[]","2026C3",,,"False"
"PHIL425","Arts","Degree Course","Not started","Ethics of Artificial Intelligence","15","8","Accredited",,"PHIL425","MAAI,PGDipAAI,PGCertAAI","https://curriculum.canterbury.ac.nz/cms/design/course/11307/view",,"[]","2027C4",,,"False"
"TBC","None","Degree Course","Not started","PG Cert TESOL - course 3","30",,,,,"PGCertTESOL",,,"[]","2026C3",,,"False"
